state,year,stateyear,count
Alabama,1980,Alabama1980,513
Alabama,1981,Alabama1981,453
Alabama,1982,Alabama1982,424
Alabama,1983,Alabama1983,372
Alabama,1984,Alabama1984,382
Alabama,1985,Alabama1985,397
Alabama,1986,Alabama1986,407
Alabama,1987,Alabama1987,336
Alabama,1988,Alabama1988,389
Alabama,1989,Alabama1989,416
Alabama,1990,Alabama1990,463
Alabama,1991,Alabama1991,434
Alabama,1992,Alabama1992,391
Alabama,1993,Alabama1993,477
Alabama,1994,Alabama1994,501
Alabama,1995,Alabama1995,467
Alabama,1996,Alabama1996,430
Alabama,1997,Alabama1997,415
Alabama,1998,Alabama1998,343
Alabama,1999,Alabama1999,15
Alabama,2000,Alabama2000,235
Alabama,2001,Alabama2001,347
Alabama,2002,Alabama2002,292
Alabama,2003,Alabama2003,295
Alabama,2004,Alabama2004,253
Alabama,2005,Alabama2005,327
Alabama,2006,Alabama2006,358
Alabama,2007,Alabama2007,392
Alabama,2008,Alabama2008,338
Alabama,2009,Alabama2009,318
Alabama,2010,Alabama2010,191
Alabama,2012,Alabama2012,2
Alabama,2013,Alabama2013,2
Alabama,2014,Alabama2014,1
Alaska,1980,Alaska1980,47
Alaska,1981,Alaska1981,69
Alaska,1982,Alaska1982,75
Alaska,1983,Alaska1983,74
Alaska,1984,Alaska1984,52
Alaska,1985,Alaska1985,50
Alaska,1986,Alaska1986,47
Alaska,1987,Alaska1987,48
Alaska,1988,Alaska1988,30
Alaska,1989,Alaska1989,41
Alaska,1990,Alaska1990,37
Alaska,1991,Alaska1991,45
Alaska,1992,Alaska1992,44
Alaska,1993,Alaska1993,60
Alaska,1994,Alaska1994,44
Alaska,1995,Alaska1995,54
Alaska,1996,Alaska1996,41
Alaska,1997,Alaska1997,55
Alaska,1998,Alaska1998,42
Alaska,1999,Alaska1999,56
Alaska,2000,Alaska2000,35
Alaska,2001,Alaska2001,39
Alaska,2002,Alaska2002,41
Alaska,2003,Alaska2003,44
Alaska,2004,Alaska2004,44
Alaska,2005,Alaska2005,37
Alaska,2006,Alaska2006,42
Alaska,2007,Alaska2007,53
Alaska,2008,Alaska2008,27
Alaska,2009,Alaska2009,36
Alaska,2010,Alaska2010,43
Alaska,2011,Alaska2011,36
Alaska,2012,Alaska2012,40
Alaska,2013,Alaska2013,41
Alaska,2014,Alaska2014,48
Arizona,1980,Arizona1980,293
Arizona,1981,Arizona1981,237
Arizona,1982,Arizona1982,247
Arizona,1983,Arizona1983,225
Arizona,1984,Arizona1984,248
Arizona,1985,Arizona1985,264
Arizona,1986,Arizona1986,321
Arizona,1987,Arizona1987,266
Arizona,1988,Arizona1988,306
Arizona,1989,Arizona1989,291
Arizona,1990,Arizona1990,301
Arizona,1991,Arizona1991,308
Arizona,1992,Arizona1992,345
Arizona,1993,Arizona1993,362
Arizona,1994,Arizona1994,438
Arizona,1995,Arizona1995,478
Arizona,1996,Arizona1996,390
Arizona,1997,Arizona1997,401
Arizona,1998,Arizona1998,396
Arizona,1999,Arizona1999,424
Arizona,2000,Arizona2000,385
Arizona,2001,Arizona2001,448
Arizona,2002,Arizona2002,446
Arizona,2003,Arizona2003,482
Arizona,2004,Arizona2004,458
Arizona,2005,Arizona2005,473
Arizona,2006,Arizona2006,509
Arizona,2007,Arizona2007,516
Arizona,2008,Arizona2008,403
Arizona,2009,Arizona2009,370
Arizona,2010,Arizona2010,400
Arizona,2011,Arizona2011,379
Arizona,2012,Arizona2012,365
Arizona,2013,Arizona2013,383
Arizona,2014,Arizona2014,313
Arkansas,1980,Arkansas1980,214
Arkansas,1981,Arkansas1981,209
Arkansas,1982,Arkansas1982,195
Arkansas,1983,Arkansas1983,199
Arkansas,1984,Arkansas1984,183
Arkansas,1985,Arkansas1985,188
Arkansas,1986,Arkansas1986,202
Arkansas,1987,Arkansas1987,187
Arkansas,1988,Arkansas1988,216
Arkansas,1989,Arkansas1989,219
Arkansas,1990,Arkansas1990,254
Arkansas,1991,Arkansas1991,269
Arkansas,1992,Arkansas1992,255
Arkansas,1993,Arkansas1993,264
Arkansas,1994,Arkansas1994,303
Arkansas,1995,Arkansas1995,267
Arkansas,1996,Arkansas1996,219
Arkansas,1997,Arkansas1997,255
Arkansas,1998,Arkansas1998,209
Arkansas,1999,Arkansas1999,151
Arkansas,2000,Arkansas2000,163
Arkansas,2001,Arkansas2001,147
Arkansas,2002,Arkansas2002,146
Arkansas,2003,Arkansas2003,157
Arkansas,2004,Arkansas2004,157
Arkansas,2005,Arkansas2005,181
Arkansas,2006,Arkansas2006,205
Arkansas,2007,Arkansas2007,198
Arkansas,2008,Arkansas2008,160
Arkansas,2009,Arkansas2009,173
Arkansas,2010,Arkansas2010,141
Arkansas,2011,Arkansas2011,160
Arkansas,2012,Arkansas2012,176
Arkansas,2013,Arkansas2013,156
Arkansas,2014,Arkansas2014,169
California,1980,California1980,3590
California,1981,California1981,2885
California,1982,California1982,2976
California,1983,California1983,2830
California,1984,California1984,2888
California,1985,California1985,2986
California,1986,California1986,3260
California,1987,California1987,3166
California,1988,California1988,3135
California,1989,California1989,3412
California,1990,California1990,3862
California,1991,California1991,4146
California,1992,California1992,4195
California,1993,California1993,4369
California,1994,California1994,3962
California,1995,California1995,3760
California,1996,California1996,3101
California,1997,California1997,2773
California,1998,California1998,2353
California,1999,California1999,2132
California,2000,California2000,2219
California,2001,California2001,2357
California,2002,California2002,2549
California,2003,California2003,2584
California,2004,California2004,2566
California,2005,California2005,2651
California,2006,California2006,2649
California,2007,California2007,2425
California,2008,California2008,2142
California,2009,California2009,2132
California,2010,California2010,1948
California,2011,California2011,1931
California,2012,California2012,2047
California,2013,California2013,1930
California,2014,California2014,1872
Colorado,1980,Colorado1980,198
Colorado,1981,Colorado1981,230
Colorado,1982,Colorado1982,193
Colorado,1983,Colorado1983,214
Colorado,1984,Colorado1984,192
Colorado,1985,Colorado1985,204
Colorado,1986,Colorado1986,247
Colorado,1987,Colorado1987,211
Colorado,1988,Colorado1988,206
Colorado,1989,Colorado1989,166
Colorado,1990,Colorado1990,166
Colorado,1991,Colorado1991,213
Colorado,1992,Colorado1992,232
Colorado,1993,Colorado1993,221
Colorado,1994,Colorado1994,187
Colorado,1995,Colorado1995,219
Colorado,1996,Colorado1996,182
Colorado,1997,Colorado1997,175
Colorado,1998,Colorado1998,195
Colorado,1999,Colorado1999,201
Colorado,2000,Colorado2000,134
Colorado,2001,Colorado2001,154
Colorado,2002,Colorado2002,181
Colorado,2003,Colorado2003,190
Colorado,2004,Colorado2004,216
Colorado,2005,Colorado2005,177
Colorado,2006,Colorado2006,176
Colorado,2007,Colorado2007,161
Colorado,2008,Colorado2008,152
Colorado,2009,Colorado2009,165
Colorado,2010,Colorado2010,145
Colorado,2011,Colorado2011,167
Colorado,2012,Colorado2012,172
Colorado,2013,Colorado2013,186
Colorado,2014,Colorado2014,165
Connecticut,1980,Connecticut1980,158
Connecticut,1981,Connecticut1981,155
Connecticut,1982,Connecticut1982,164
Connecticut,1983,Connecticut1983,130
Connecticut,1984,Connecticut1984,116
Connecticut,1985,Connecticut1985,124
Connecticut,1986,Connecticut1986,148
Connecticut,1987,Connecticut1987,162
Connecticut,1988,Connecticut1988,181
Connecticut,1989,Connecticut1989,197
Connecticut,1990,Connecticut1990,177
Connecticut,1991,Connecticut1991,172
Connecticut,1992,Connecticut1992,181
Connecticut,1993,Connecticut1993,222
Connecticut,1994,Connecticut1994,220
Connecticut,1995,Connecticut1995,156
Connecticut,1996,Connecticut1996,166
Connecticut,1997,Connecticut1997,132
Connecticut,1998,Connecticut1998,144
Connecticut,1999,Connecticut1999,117
Connecticut,2000,Connecticut2000,100
Connecticut,2001,Connecticut2001,112
Connecticut,2002,Connecticut2002,86
Connecticut,2003,Connecticut2003,110
Connecticut,2004,Connecticut2004,103
Connecticut,2005,Connecticut2005,111
Connecticut,2006,Connecticut2006,113
Connecticut,2007,Connecticut2007,109
Connecticut,2008,Connecticut2008,132
Connecticut,2009,Connecticut2009,106
Connecticut,2010,Connecticut2010,134
Connecticut,2011,Connecticut2011,130
Connecticut,2012,Connecticut2012,145
Connecticut,2013,Connecticut2013,93
Connecticut,2014,Connecticut2014,90
Delaware,1980,Delaware1980,44
Delaware,1981,Delaware1981,41
Delaware,1982,Delaware1982,36
Delaware,1983,Delaware1983,27
Delaware,1984,Delaware1984,24
Delaware,1985,Delaware1985,32
Delaware,1986,Delaware1986,32
Delaware,1987,Delaware1987,32
Delaware,1988,Delaware1988,34
Delaware,1989,Delaware1989,33
Delaware,1990,Delaware1990,33
Delaware,1991,Delaware1991,39
Delaware,1992,Delaware1992,20
Delaware,1993,Delaware1993,22
Delaware,1994,Delaware1994,14
Delaware,1995,Delaware1995,9
Delaware,1996,Delaware1996,33
Delaware,1997,Delaware1997,16
Delaware,1998,Delaware1998,24
Delaware,1999,Delaware1999,25
Delaware,2000,Delaware2000,27
Delaware,2001,Delaware2001,29
Delaware,2002,Delaware2002,30
Delaware,2003,Delaware2003,21
Delaware,2004,Delaware2004,28
Delaware,2005,Delaware2005,41
Delaware,2006,Delaware2006,42
Delaware,2007,Delaware2007,39
Delaware,2008,Delaware2008,57
Delaware,2009,Delaware2009,44
Delaware,2010,Delaware2010,52
Delaware,2011,Delaware2011,48
Delaware,2012,Delaware2012,57
Delaware,2013,Delaware2013,41
Delaware,2014,Delaware2014,53
District of Columbia,1980,District of Columbia1980,180
District of Columbia,1981,District of Columbia1981,232
District of Columbia,1982,District of Columbia1982,204
District of Columbia,1983,District of Columbia1983,188
District of Columbia,1984,District of Columbia1984,175
District of Columbia,1985,District of Columbia1985,149
District of Columbia,1986,District of Columbia1986,154
District of Columbia,1987,District of Columbia1987,225
District of Columbia,1988,District of Columbia1988,375
District of Columbia,1989,District of Columbia1989,439
District of Columbia,1990,District of Columbia1990,481
District of Columbia,1991,District of Columbia1991,489
District of Columbia,1992,District of Columbia1992,450
District of Columbia,1993,District of Columbia1993,423
District of Columbia,1994,District of Columbia1994,417
District of Columbia,1995,District of Columbia1995,377
District of Columbia,1997,District of Columbia1997,309
District of Columbia,2001,District of Columbia2001,1
District of Columbia,2002,District of Columbia2002,252
District of Columbia,2003,District of Columbia2003,243
District of Columbia,2004,District of Columbia2004,189
District of Columbia,2005,District of Columbia2005,187
District of Columbia,2006,District of Columbia2006,166
District of Columbia,2007,District of Columbia2007,174
District of Columbia,2009,District of Columbia2009,157
District of Columbia,2010,District of Columbia2010,134
District of Columbia,2011,District of Columbia2011,116
District of Columbia,2013,District of Columbia2013,115
District of Columbia,2014,District of Columbia2014,114
Florida,1980,Florida1980,1508
Florida,1981,Florida1981,1586
Florida,1982,Florida1982,1482
Florida,1983,Florida1983,1262
Florida,1984,Florida1984,1319
Florida,1985,Florida1985,1308
Florida,1986,Florida1986,1427
Florida,1987,Florida1987,1410
Florida,1991,Florida1991,1
Florida,1992,Florida1992,1257
Florida,1993,Florida1993,1329
Florida,1994,Florida1994,1278
Florida,1995,Florida1995,1114
Florida,1996,Florida1996,1426
Florida,1997,Florida1997,1068
Florida,1998,Florida1998,1086
Florida,1999,Florida1999,916
Florida,2000,Florida2000,815
Florida,2001,Florida2001,927
Florida,2002,Florida2002,960
Florida,2003,Florida2003,976
Florida,2004,Florida2004,1011
Florida,2005,Florida2005,960
Florida,2006,Florida2006,1210
Florida,2007,Florida2007,1349
Florida,2008,Florida2008,1296
Florida,2009,Florida2009,1162
Florida,2010,Florida2010,1130
Florida,2011,Florida2011,1136
Florida,2012,Florida2012,1170
Florida,2013,Florida2013,1129
Florida,2014,Florida2014,1156
Georgia,1980,Georgia1980,475
Georgia,1981,Georgia1981,491
Georgia,1982,Georgia1982,574
Georgia,1983,Georgia1983,424
Georgia,1984,Georgia1984,511
Georgia,1985,Georgia1985,557
Georgia,1986,Georgia1986,652
Georgia,1987,Georgia1987,593
Georgia,1988,Georgia1988,731
Georgia,1989,Georgia1989,805
Georgia,1990,Georgia1990,737
Georgia,1991,Georgia1991,733
Georgia,1992,Georgia1992,681
Georgia,1993,Georgia1993,764
Georgia,1994,Georgia1994,699
Georgia,1995,Georgia1995,660
Georgia,1996,Georgia1996,644
Georgia,1997,Georgia1997,523
Georgia,1998,Georgia1998,531
Georgia,1999,Georgia1999,527
Georgia,2000,Georgia2000,508
Georgia,2001,Georgia2001,575
Georgia,2002,Georgia2002,603
Georgia,2003,Georgia2003,643
Georgia,2004,Georgia2004,549
Georgia,2005,Georgia2005,532
Georgia,2006,Georgia2006,586
Georgia,2007,Georgia2007,696
Georgia,2008,Georgia2008,619
Georgia,2009,Georgia2009,584
Georgia,2010,Georgia2010,565
Georgia,2011,Georgia2011,557
Georgia,2012,Georgia2012,584
Georgia,2013,Georgia2013,567
Georgia,2014,Georgia2014,608
Hawaii,1980,Hawaii1980,84
Hawaii,1981,Hawaii1981,46
Hawaii,1982,Hawaii1982,33
Hawaii,1983,Hawaii1983,57
Hawaii,1984,Hawaii1984,34
Hawaii,1985,Hawaii1985,43
Hawaii,1986,Hawaii1986,52
Hawaii,1987,Hawaii1987,53
Hawaii,1988,Hawaii1988,47
Hawaii,1989,Hawaii1989,51
Hawaii,1990,Hawaii1990,45
Hawaii,1991,Hawaii1991,46
Hawaii,1992,Hawaii1992,43
Hawaii,1993,Hawaii1993,44
Hawaii,1994,Hawaii1994,53
Hawaii,1995,Hawaii1995,58
Hawaii,1996,Hawaii1996,41
Hawaii,1997,Hawaii1997,48
Hawaii,1998,Hawaii1998,27
Hawaii,1999,Hawaii1999,43
Hawaii,2000,Hawaii2000,35
Hawaii,2001,Hawaii2001,36
Hawaii,2002,Hawaii2002,25
Hawaii,2003,Hawaii2003,23
Hawaii,2004,Hawaii2004,34
Hawaii,2005,Hawaii2005,25
Hawaii,2006,Hawaii2006,23
Hawaii,2007,Hawaii2007,26
Hawaii,2008,Hawaii2008,26
Hawaii,2009,Hawaii2009,24
Hawaii,2010,Hawaii2010,27
Hawaii,2011,Hawaii2011,24
Hawaii,2012,Hawaii2012,23
Hawaii,2013,Hawaii2013,24
Hawaii,2014,Hawaii2014,15
Idaho,1980,Idaho1980,30
Idaho,1981,Idaho1981,45
Idaho,1982,Idaho1982,25
Idaho,1983,Idaho1983,36
Idaho,1984,Idaho1984,37
Idaho,1985,Idaho1985,24
Idaho,1986,Idaho1986,32
Idaho,1987,Idaho1987,35
Idaho,1988,Idaho1988,35
Idaho,1989,Idaho1989,28
Idaho,1990,Idaho1990,34
Idaho,1991,Idaho1991,17
Idaho,1992,Idaho1992,38
Idaho,1993,Idaho1993,32
Idaho,1994,Idaho1994,40
Idaho,1995,Idaho1995,48
Idaho,1996,Idaho1996,50
Idaho,1997,Idaho1997,43
Idaho,1998,Idaho1998,36
Idaho,1999,Idaho1999,26
Idaho,2000,Idaho2000,17
Idaho,2001,Idaho2001,33
Idaho,2002,Idaho2002,36
Idaho,2003,Idaho2003,28
Idaho,2004,Idaho2004,32
Idaho,2005,Idaho2005,42
Idaho,2006,Idaho2006,33
Idaho,2007,Idaho2007,51
Idaho,2008,Idaho2008,23
Idaho,2009,Idaho2009,22
Idaho,2010,Idaho2010,22
Idaho,2011,Idaho2011,31
Idaho,2012,Idaho2012,29
Idaho,2013,Idaho2013,30
Idaho,2014,Idaho2014,30
Illinois,1980,Illinois1980,1323
Illinois,1981,Illinois1981,1221
Illinois,1982,Illinois1982,1108
Illinois,1983,Illinois1983,1128
Illinois,1984,Illinois1984,254
Illinois,1985,Illinois1985,227
Illinois,1986,Illinois1986,850
Illinois,1987,Illinois1987,343
Illinois,1988,Illinois1988,1000
Illinois,1989,Illinois1989,1086
Illinois,1990,Illinois1990,773
Illinois,1991,Illinois1991,1289
Illinois,1992,Illinois1992,1262
Illinois,1993,Illinois1993,1013
Illinois,1994,Illinois1994,1223
Illinois,1995,Illinois1995,821
Illinois,1996,Illinois1996,800
Illinois,1997,Illinois1997,763
Illinois,1998,Illinois1998,738
Illinois,1999,Illinois1999,665
Illinois,2000,Illinois2000,647
Illinois,2001,Illinois2001,687
Illinois,2002,Illinois2002,668
Illinois,2003,Illinois2003,624
Illinois,2004,Illinois2004,472
Illinois,2005,Illinois2005,468
Illinois,2006,Illinois2006,507
Illinois,2007,Illinois2007,486
Illinois,2008,Illinois2008,530
Illinois,2009,Illinois2009,500
Illinois,2010,Illinois2010,472
Illinois,2011,Illinois2011,486
Illinois,2012,Illinois2012,528
Illinois,2013,Illinois2013,453
Illinois,2014,Illinois2014,456
Indiana,1980,Indiana1980,409
Indiana,1981,Indiana1981,357
Indiana,1982,Indiana1982,336
Indiana,1983,Indiana1983,269
Indiana,1984,Indiana1984,281
Indiana,1985,Indiana1985,287
Indiana,1986,Indiana1986,268
Indiana,1987,Indiana1987,222
Indiana,1988,Indiana1988,315
Indiana,1989,Indiana1989,271
Indiana,1990,Indiana1990,264
Indiana,1991,Indiana1991,311
Indiana,1992,Indiana1992,369
Indiana,1993,Indiana1993,368
Indiana,1994,Indiana1994,395
Indiana,1995,Indiana1995,380
Indiana,1996,Indiana1996,311
Indiana,1997,Indiana1997,394
Indiana,1998,Indiana1998,408
Indiana,1999,Indiana1999,335
Indiana,2000,Indiana2000,308
Indiana,2001,Indiana2001,381
Indiana,2002,Indiana2002,335
Indiana,2003,Indiana2003,330
Indiana,2004,Indiana2004,308
Indiana,2005,Indiana2005,347
Indiana,2006,Indiana2006,352
Indiana,2007,Indiana2007,346
Indiana,2008,Indiana2008,308
Indiana,2009,Indiana2009,306
Indiana,2010,Indiana2010,291
Indiana,2011,Indiana2011,307
Indiana,2012,Indiana2012,307
Indiana,2013,Indiana2013,350
Indiana,2014,Indiana2014,337
Iowa,1980,Iowa1980,63
Iowa,1981,Iowa1981,79
Iowa,1982,Iowa1982,65
Iowa,1983,Iowa1983,70
Iowa,1984,Iowa1984,56
Iowa,1985,Iowa1985,57
Iowa,1986,Iowa1986,52
Iowa,1987,Iowa1987,31
Iowa,1988,Iowa1988,48
Iowa,1989,Iowa1989,57
Iowa,1990,Iowa1990,52
Iowa,1992,Iowa1992,24
Iowa,1993,Iowa1993,35
Iowa,1994,Iowa1994,48
Iowa,1995,Iowa1995,56
Iowa,1996,Iowa1996,58
Iowa,1997,Iowa1997,43
Iowa,1998,Iowa1998,49
Iowa,1999,Iowa1999,52
Iowa,2000,Iowa2000,52
Iowa,2001,Iowa2001,53
Iowa,2002,Iowa2002,49
Iowa,2003,Iowa2003,51
Iowa,2004,Iowa2004,47
Iowa,2005,Iowa2005,42
Iowa,2006,Iowa2006,54
Iowa,2007,Iowa2007,43
Iowa,2008,Iowa2008,77
Iowa,2009,Iowa2009,44
Iowa,2010,Iowa2010,39
Iowa,2011,Iowa2011,47
Iowa,2012,Iowa2012,51
Iowa,2013,Iowa2013,42
Iowa,2014,Iowa2014,63
Kansas,1980,Kansas1980,163
Kansas,1981,Kansas1981,165
Kansas,1982,Kansas1982,144
Kansas,1983,Kansas1983,146
Kansas,1984,Kansas1984,96
Kansas,1985,Kansas1985,128
Kansas,1986,Kansas1986,103
Kansas,1987,Kansas1987,106
Kansas,1988,Kansas1988,38
Kansas,1989,Kansas1989,81
Kansas,1990,Kansas1990,98
Kansas,1991,Kansas1991,156
Kansas,1992,Kansas1992,162
Kansas,1993,Kansas1993,30
Kansas,2000,Kansas2000,49
Kansas,2001,Kansas2001,80
Kansas,2002,Kansas2002,75
Kansas,2003,Kansas2003,93
Kansas,2004,Kansas2004,75
Kansas,2005,Kansas2005,100
Kansas,2006,Kansas2006,129
Kansas,2007,Kansas2007,106
Kansas,2008,Kansas2008,110
Kansas,2009,Kansas2009,127
Kansas,2010,Kansas2010,107
Kansas,2011,Kansas2011,117
Kansas,2012,Kansas2012,90
Kansas,2013,Kansas2013,118
Kansas,2014,Kansas2014,93
Kentucky,1980,Kentucky1980,389
Kentucky,1981,Kentucky1981,266
Kentucky,1982,Kentucky1982,286
Kentucky,1983,Kentucky1983,269
Kentucky,1984,Kentucky1984,243
Kentucky,1985,Kentucky1985,261
Kentucky,1986,Kentucky1986,251
Kentucky,1987,Kentucky1987,93
Kentucky,1989,Kentucky1989,167
Kentucky,1990,Kentucky1990,248
Kentucky,1991,Kentucky1991,250
Kentucky,1992,Kentucky1992,218
Kentucky,1993,Kentucky1993,240
Kentucky,1994,Kentucky1994,86
Kentucky,1995,Kentucky1995,260
Kentucky,1996,Kentucky1996,224
Kentucky,1997,Kentucky1997,221
Kentucky,1998,Kentucky1998,124
Kentucky,1999,Kentucky1999,84
Kentucky,2000,Kentucky2000,73
Kentucky,2001,Kentucky2001,81
Kentucky,2002,Kentucky2002,87
Kentucky,2003,Kentucky2003,82
Kentucky,2004,Kentucky2004,219
Kentucky,2005,Kentucky2005,180
Kentucky,2006,Kentucky2006,159
Kentucky,2007,Kentucky2007,209
Kentucky,2008,Kentucky2008,191
Kentucky,2009,Kentucky2009,190
Kentucky,2010,Kentucky2010,189
Kentucky,2011,Kentucky2011,161
Kentucky,2012,Kentucky2012,211
Kentucky,2013,Kentucky2013,174
Kentucky,2014,Kentucky2014,168
Louisiana,1980,Louisiana1980,549
